year = sub('.*(2[[:digit:]]{3})-.*', '\\1', meta$Date, perl = TRUE)
vers = paste('R package version', meta$Version)
if (length(year) == 0) year = format(Sys.Date(), '%Y')

bibentry(
  'manual',
  title = paste('knitr:', meta$Title),
  author = Filter(function(p) 'aut' %in% p$role, as.person(meta$Author)),
  year = year,
  note = vers,
  url = meta$URL
)

bibentry(
  'book',
  title = 'Dynamic Documents with {R} and knitr',
  author = 'Yihui Xie',
pÿ¥JÈ•	‰îñØ±Ã *ˆ²¤äµCşÛÍÎ;vyPÍ©øuk.KÿCGüËÃó|~Xfy—ÂÏnŒò÷Èÿ5ĞAË¥£Cên:Ó7¸ógZyNÑ™;óà™bÿ›ÇQÓ³‡êëM”Øìö¯d[Éé©HgÃ‡A©>[ ¬nfšëù}/_w§»E­Ñ‹£‘S©´õ,çrN8rëá-‡£ßÊ¤Ä;ë=ìïû€DæX¼½,Ìeï”™iüıŒŸ½,»ÉCo4]b’£ôßïäì§X:JŸ¶ÂGıÅÄÉ[2¥õJ!}ÒÃ3>ï$ÏÍì—¦½—<7±8·:µèÛíûİŠ†Û0k/®µŞ”£ÏÿGL.˜¡˜“··0v¿£1[&q43;3røóŠ¸¾«ÆŸ•ã_VÃçäğ7zºò”¦äM"æ»¦!Eó4ÉlA
w_WÃ•N%İNşê÷º¿.SanØ]¦’ªa§¿ÓìwŠıÎäé¿Ëâ¿ÉãÏåß3~v:åºø!+/ım°ßù<Íëœ•5QÔP³ ÍÓ*£CåÆ;ğ‹‚ÿ‚æ"(ç‡wKoˆø$;0úàß$†½à›;{oÓ€^NÎSCáÉ0_Nç„Bg
<¼³šaÏ”òğö8xØ;É%Ã³ƒ=\xš]àá´wƒg™=ğÛMÕÏê€Å}¬uY!çYQÛL¨Ü{”§û;:ïp–‚b‘‹ı{°y»ìoòûTë9¥ê•©ô(&½pÎWuî6,2ícÄïdaô—fro‘I®ŸH¼Qa¿'*_İ&…½sœë×&kØ‚ïİˆ|9EF§Æ¿ëÜv¦à0	ÃÍL¡#«@ÓÉ«Vá­ğÇ©—8ã”{‰³ŒEÚÚ¨—È½CÊÂ»œÜããfïGxª”ŞN„mŸpr•ò÷h¼÷°¼©ÙùK÷"+×ÇXú›AúÉà4Hÿ
ûÆiïe´–áq/œÖó-.?NsŸ"«ÛY8¥ÙWdµÂşbô¸Üx¾.“çŞ²êıÎTxËê:{Ç%÷RqgßÄøUó¥ÿÔ±uŒ7ÅNªÊ¢¸Â¥²(®ğójø|E¸ì†ŠuZ7tÁ$Œÿ%G/ëmË¸¦¿,ç!LR´Àea<úÇèñÏ(W²‚±´Ó1Wç.ƒ¸hønƒØhø9|ÑT†YÖ"ã”Ò ù£Í ¡)©…ËLG#.¨¥@ ÀŠ`8md8rh$oIpo]‡h–²4î¿æi–ÙïGF<»Ùïö»‹ıîtD¯¾‘ÓU½ó)GöÆg÷Ş¹Ç½ EÆï‚òì2<|`†?¦¼÷°‡{æ<Í2xö:¢k¡Ï-àáéùß{ÁÃÓß
}ì©Cë6öì—ÕíìÙ.+øíVåy† gó1uÏ¯3òP]èï+XãûpHà`í¸“|èŞ)#
$¦$&p[vªáŠ›2[ÇMâËéq[Å¯2Õæ"å¶Š‰w½æß¶Â<£‰Ùö\ß*Í¬Ò]L4m¯Rºxì.'×fˆøŒÍ~&V>æÌ½`hS~Îf„zì´iSÿ],ïıŒ•Ænö~ÀÉÍÉ=ÊsüÒøÔì=îä(àS˜‘¢tÏ²²İÂèíc¿·±ßÛÙï~Fó.Æß½¬¼´Üw„‡NÓßÁäônïN&Ç»Xüç	İÍx™e<ÀäMó¼/_LVåw§ZÒTÒŠC¯8¡2¶ŸbcôœOw¹ AÉ+35ÿ’wS•byJù)N¿:^ş–_Õp|MW@@…|…¥}S§÷!wÇ1"kLæ2°pwªêiŸ¥§ş°¥÷Ù¹>^ïp6›^Økv½mÕñ›Ã¨ô¿×jí77£qsÕ[÷éŠ¤,`³°…ûx&èv¯9ğW‚4z)İ·à%Qø Éa0È62ıt5ê5ï¡#q÷=yò©gîoFaÄ¸ËotnŞ“øé}÷·LÙ=÷\v©DK°
Hn$wR:?$¤»~nÚÓ=şÍu?Î,l3ê7³eÕ¦ï¥ÂJW‰üØuÚœr7úD’Íìd~’{±–1ı^@ÄÑb4áX§©‚eägö.Lhm&»ÊÛÑkdmS°]A|!×ƒ$ÛíXÿËÀe¦‰wÀ¼Ó^`Üïgß÷2ZÜ‚:<Á6Vû=Ø‰/¼áÔù7Qg.¦còré väF¾œ(79.3ZpÄ<ftæ‡§­cV`¨…7ò»³ø(lZ¬púy]W3§¿AæMÍæ†™55£úæŒˆıß1õÿ÷‡O2
ÏE\—Qx8«ÀÆşÿ{È§ı†P¿ªâìyÃ³™áÌÇØmxvNøÜÌÄí*fäÙ«<wj&{•ç€ù™¨NgX¼<ÇÙ2K>{É@»7Ñm™c«uøº¸Ù?ğS¾"rš¢{¾¬@dsRÉĞa/¬Ã?SÒf‹µy‚y-Ö0fÓs9Ï7ó¡hÒ”…DE™fx):AØËö%ğ¥Šawñ¿½4ƒÎ8õ‹ÕArá¥0$×ÿñÓâ'  œxœÅXİkGŸûÒÎ‘íÄ²]§”Ô®1ô#Bì>
}éS
)$Â:;Šå“ĞMJ_ü'RèCÁê®nF77¾=ƒM~ZíîìÌìîÌìì½À×U¿úŞo¯~~òÀ^RÀuTıdÅšº?ŠÏŸ?ÿî©¶Y·wN#Uÿ+úıntÔ9ë§êo8é”âÔîh0dã—
Ë
wZ
ûø¿ãZ3›õéöŠæ…ızÎ]l«Ğ@éÚ8fá­Çk… éï£>m”ñHaKaNaùÿ 0¯ğ;ÎÓü2ş1Òÿ¨ğy}À>-{õ| °„µ»©piVPÿKqÖŸ¸X=ğ7–Ú½#F©5‹™–IÄ^qât ÀcMãŞy§aç%«¹T»(µ!µrZù§½$éÅÇEÙö¸DŒV•³eì<)Î¡gÚŞÍÍ¢DWÎl˜fîí	Jß@ÙèGñqú¾ŞŠ'Viıôğb:„À¤ÛÁAÅ>š¤WíoÓ )H¢ôW=Aè­ÏQLö×­-ô–OS% 9Îê€ú-¬¬m¬½lÌEúÑûY{¢Ï<\=®O¸p]»XÙœâ¡7BHˆtPâÁñ=òÑøõy•ë?å²u>ŠŸ3áy‘Ó[P,6‚•B@÷ûDŸæ"ë\Œ>G‘òÛAœüw£Gù*E‹ ÁSŒM
ºBA+Sâî¸¦\â³/øØÂCØä×>ƒËĞDsh!È(hÎñ^d¸ƒà}÷fã:ûu\ÀÙİİ…I*0=aW ¦«¸ÛpŒ"¨Wâì•8P\G¾´¦‹ÍWKôÏ#(Dˆ¥ª¡Xµy$ ÃõÅ’âr r#¦(¡°Ì½Ì¿€ªòY Oi¬·uğîIô‡öû²“_ƒbšƒ<‹Ó}:zÙép[u°>öu†â…ü¯¸5j[s4AÁòç¤8°Z7}r^¼xÂHÉ¼¸³ä¶fºÚgÜU«Ë×¸¥²ñÂUêDù˜·“wJµñR”
1_ÖY°‰™öÚ)”»ep<æ’éS›hä|Ä»Ç$ªp—³%ÁK(ZÕ¶$ıÑ&OzŒè%Ìá’´<CÚ&ä—i6 s%M÷û11ê´-èZLÖ{éµ‹Òc‡èûØ·Ït'—§+^>xøCg®åº¾0!ö ¤2™ö¾,æ–FşŠ·Ê&ÙVOL4=b¼X¤¼ª¬—y}ÉÓ$OÒëÆ—uÑŞ0I2=r¬CA(Ş4³šQ _Í§RqS]ñ¾i—ñ—óéšf×öºx<¤6æ¨ÔÆ,ækj{'ô< û'øqò«²õSœ$ş¤wŸÒ}4ñá©Ş¿9ú:§¿éı%ò)Kgx¾İ¨@ "(wæy8åòÔ!¿ZDGírx“=µeÏñ?äíÉG™ÀÑç4Ú,ºÛPLáé°µ1U%[ái4:Şö{I
•aã1wOÅù›1Ô2Ç€»ëM™c¹oC.ñ	‘Ork&’vÔÁ¥7hS,(>…(ÇÙaRn.bİıwÆ–8ü-şáE>¡Ê>TÜæF$i'=Ó¾RöÙú†6„}şDİâè¶ØmÜÛÚ¯½,”áG[şM¦İ¨¥µ:Ãaw)ñ™ø>{‡§ƒ5]½N-í?à,=ç  óxœuRÑJÃ0½mÓmàü_İ|ğaîM¿@Áatkº“t4iu?\„ÖdÍf,Y áæœ“sonï+€Ò{¬Cˆ_ŸnîP¤ßĞ­$†|T•ö€n'wFê8°Ø İn‰ÈtôÓcâ¼bl§| »¯1WQ°?$û†4÷ CN¥¤bİQakİú²àÁX2n=B\Tj‘%O•ÏfeÁ+÷I,UäÓCäIkâaFŒJ¥«–¶ÜÆ£¹|ÓÜgÅªâD¨/İ£Ösmgg\Ç³é²Èvs<›ÕÜ#§(·8nèkYpmÁÓë&f>EİÃEJN…îÖŸkÿ¹°/ÚÑød´8“µˆÎ@BEM%]²cîæ¹PVñ  ĞxœT]kÛ0•mÅ4É
ƒÑÁ¼²‡de¦-{èKèÛ~Á»®#§¢dyëHòÃÇ lÅ‰¬Üf°@"ù~œsîÍõıÖCycõÛQWÔùúåóÇK„°§~#ıqFİÊyÇ¨ë|~ª]uw[Fs¢Î?–İÃ0cIî¥:}ÃÖ$™ŒK™]ÖÄÈ}Tçƒ•Ø™œÎ¬L'ÕèÈ0º‹d]­4jım4á¦Ñ¥d}7¬~NØTŞj¿_GÖQúş dâBò9 öø¤®ö$˜•…nHÀ³@“F6œ324ìpM‹òàz5ˆÂå`_¬Nß¸º^ÆÑ2¾‘8ãs«JCÆáãv’œA¢#+­išcÀ›2ºƒA¸ìO¯†[´#›ÛîüZ·ã*ë±´Åõ8#ãB
Ê¦Ú‹÷¾Ëy
€¹QQ(ø±JH$ÑŞçf-ö$9»ô]¨ßîšTÌÿ©í/ tôÄ`ù‚ÈR0Cß?[0KŒ~¾„$ö«ÂÕ6I*ÿ¯ò]VÂ~@eç´XSx{Ä*Í¦öM?Ôƒ
ÿbÃ]Åµv—~A˜½öik˜‰dFvU½5•B¬}ÊrªÆ“ÜcÚŞØä8åb¥z›U°yaZ»²yÍ_C›ø ‘j{KS6/¥ş'ÛIõ„SÎ¶“×NTİ£è¾åüÎ¢Õ4*5ùê¾˜  GxœTMKÃ@İ¦Ií§xPD?À[P<x<‰?@Aè¡´É4.®›°Ù à/!qÛlšdÆ.´ÙÌ›¼÷f&Ù—.!¤Il[ı;jKœç§‡Ñ-!vSİ|“lYÄ&%øÆ©úÆ¾ß,-µoä	tA¨Í´»G¹¯ö{å´IÔ¯U_+]#x§ƒëÀ'’Õ0ó¦±\Üf •jş¤HvR“‰#L-Ü—¯ÒBhÖ™]`Ñ;m¸Ëí®Ğba\-2|³ê_ó!B³ëWNÃ™”P¡33wdÀ‚Ô^Îs
Ÿi¥áª‹RÓhÌcÆ2hVé§ÿ9Àh­ÉÄhAÆX^jd¨ÕµÎ
¯°íÒÏûó·ñ|Ê·b¿.Ğ³¢õ›‘÷¶™õ;âwà‹ §”{Ô…Ip|¡Â¾Ùu|¬ã‡ØTj-Ñì¡ã³èQå;¸'ë•”ã¤Ç¤+Ãš”üªëI¹®òaC6“¦UªÀ…AŒ}µ¶Åó-†İ£œQcuBÏ_gf‰qØÚ!ˆå¬»º™ÛHŠØUçB²7àRÌğèŒÏG2'şÆ?©.   áxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’Ùy™%EP‹¡	P!Ã? fbF¨8c5Xª ³j*aF¨ L€Cd…k^š87H8>='?)1j'ºYœÙT°Ş0 ›  xœTmkÛ0–c9ÍËÙÈPaĞ6Ã`6h¡ŸúÖÒoÁuäXT‘ƒ$'ıò1H&ÕrzV•Pƒmù¹ós÷èN÷8BÅcóLÌ%÷¿ï¾ıDÇæã/j®ÂhhÏ‚ié>ğ÷ô‡uì™uä°¸¨…yıóà³j¥Y%TcB;s÷9úó£öX@£ó 8f*5s£1÷ö.Ì.Äqœ|ã KÔ‘mÚâ4M.Ç‡÷ ]~‘T…dl˜.˜bOœÌ#»ù³•dB7Ö‘ãC± ‡$¨‰’J¦U—M`¤R/ù†ÍTw!Æ$ç™
é‰¾4à_²ÎxMOU(' æ§}—ñ³_f¨bú²_™bjöFÏ‰òc¼6ñúPšİ;Rò5™Xûµ=©æÂU8º€}NÅB—ËYQÉeÆ80ÊGëz‹WHVºZ*ğK—”äe-I3 È…¤bNåYÖJ“'J2Ò7RÄúÛtH€ì²u¼Ü~utêŠT’@ÜœÅ«}5ZR¹ 3Î”öŠ;™Ó"«¹•™˜s*CıŒ›ÿp[(cºàö(¹é0uëc#¡-Ü`í8²<–#Ş7÷±fèL¡IqÎÄæ,ö›¹õO§Éş)d×  <xœíkoÉ±w½o¿ñ||€`u\€ 8“œ'à.÷…‡@œäŒwÛöàñÌjfÖ€òÅ?9R"EÉIŞtïTÍÔÔÎÌîúìÓ%ÊHåŞî®®ê®î®®ªn¿m!&D©¤ş–ÕOQ~ıê»Û„(.è¤SB”&TúO~Qu•V¥søğáûªºHŠ'šÍ¦J~Vp¬`If3­àIHM¬ôÑ…0l(ĞÍ—û]Q´¬…ÜÅ"”]Vğ¥‚Š‚I5Í]ÁÀ­®¦í Î%?Ş(»Lh:Ğ§ošğÓıŞ|WÁ¬‚{ß†²Ç¤ïSÀcòz¬ó
Ö,ÀxÏÁø—`LÇL²…¿‚PtÅ? 2q“ ÒŠRÛ|F¤A¤êIßµe’T±hÇ$¥äŠä&v\/£W‹Ñ˜È QvÌé'©”i‡(‘R‘â7·	f*Æû÷)<H¾–Å³œA±Ğbˆ•$â$c5¬µåÙµ6èÌTóéæ$+¥ôk,ù2ø:…§¥[E—ÿ=ü­¡Œù¨c~"Ì×0j1…ù2¤•°|Ë«f-€Òû÷‰%@ëÊ7ƒƒÎÍ!QUV>4í®$½ÀÑn³£H^åç{)tÔhf°\K\+T¨H@Z(¥2ÅW¸}ü£ ¡“Ë-ÛôõÒš#…sòSGm}ßrÿ¹Ó–Ÿ SHô	-¦@‰@%j S “ª ˜oÀ '@(ˆ‡ù€9ˆyÄá}Óp.´@ÏõF“aâÜü—@9Âdì;Vàá½Ó¼û€ÍVASù™VİN ¹ˆèh]ì…z!ªÎc³¥ŞìkNÇô8Š{Lµ–kÛfÇ—l
ÍR7ä0û’r+Z;)¥Ëo:İéY­¸#‘†T˜¥)ç­§<·ë´·ÚÖ®…Ú<jœ¤³œÚŞô›­=Ó3[ô’íõ¸Vø,Ş2bÊãÌ‹øwŠ¤–D¨A²´èæ~®}È7Îf¡}uwËmË”mPVF§å1‘Mêµµk»Û¦M¤Ìfg-^6‡)âŸüh{o,ßÚ¶eJuIöy¬™éùrËuìÏaíE2gë½ÒÖÀù´5P¸^â]®F=;NëE_Ïr‚¸öw½$±yÒ³¨eÅrlËÑt"q†ôWN%I)æ§”’¿ÕÚë:û¬fbWlÀ)K´ÈÕ@bs>|ÈˆÖ´ğ»&ê‡›d[{1õßÌÂ.‚‘3×ç‚öİ®×’˜s»A§àì~4=Çrv1«l`ßÜ•ÑÒ÷<7:7:¶°¹Ã³¾?€ÈOˆ6‹Òk&ğc¡¢%ê¶”òs"Ğ]¿Ò¾üL¨¾Ìñô^%2×ò„º"”ié/"4´¯U…²Ÿ Ç†2ppÑ˜º‘0Ï"áJU³òÂ~²â'”åNM|“åwp#}šåo§ûbHZ€® =Ø¤>2˜Y—¹é:—ÖTœoÔqeÑÁ½¶z„bŒÍ]
ÔÒ¤Z¤˜GŞ`Üƒiä¥¯=V‘b¶_'bÅ*xÓ¶çvDBñF»g*”P?Â@wî,ÓùeRÚÌCş:‘Hğ¡® ¿u?Ş‚5şô£*™Éiú¿¡ıÚiú!AúàßáNÖ´>DÒŒ¬C[%Ycíèólõİ²qKCVoêªÍ	„œçü²‚ÕK-9¥íì¾ÊP‰nå‰ƒyÃİÉ
]76D‚ã×¼e%«åæ&Ã¬f`Vléì{£¸¿¸
ü› ßˆñŠaª6•gTë#ªù2ø‘«4~#¿À"N#uŒ—š`õ“ Ë<œ‰3ƒ0|Á0EJïÓ Kúƒ4$Ô``CªÍ††:´F¡šmèhâÙÿ*îD³AÆıÁ³dò(Æ/ˆä‡çùÆ9F	Ñ|EÇ9$D32_¤ó˜Ñ¡Q<çÊ <jƒ¸J€Frê ô|ÌŒÀğˆÊ,¤M#2ı¡e9‘—“D`Æ9»+~`]½ƒÓ`tª"¹P·@¨hx2½ÛÌ2,+¶ÛÚ—ídíCº½Wé#º¬«lêÙ7Ör¢ÆÈ8¢êGD¹Föğ~gêtª™lDLÂõ™wµÑ8Ş®Ü²-]Ù¹ÉD÷¸'FÚ¥ÓT3Ö.ïæYğE: 3ÂwÊ»)áÊk1,€(ñË/ı0Œ«MN45u.ˆĞ|DExQÄf¯¦7“BOï×ïEhîêşİ÷<ğÖŠè´{ãzíH{dğ„´ÿ eH{hM‰Ø|·Rú‚´Ş¤ĞBù!Í&«U¨×4w˜¬v!_z(7ä[ yazsSºÌñ³|æÒà6÷şq˜Ù}oˆ|?­ïœ¯şfÄ öå}Ë²±+º3ddÌÎ³®ïòúÚú,[¶Ú{Û6Cg¦l=OPiÃ™Ùqâ	Ñ-˜Ê*[s}ZäzünohWÒº4#ògw6G\º~.Glº~>YßÈÃY5j#Ä@›şßæ98YËBÑşudRn™#Ç¥$ˆÃBúÃ¤Moñ¦™èæº!bC?ËšÛ<Á6SN‹¤³4é<¤³ÎˆøxwBºÜ°/ŠÑ¯dÑğGc½N ı­3˜Í!äñ@£ÛLXñ¤a‰ ¶Çü"l¿L``ZçV ¬VÖ ¬hÙ2ƒ_!ğX	L¯×‚×:§é´p[û)Û|Oi4áÜ”“ØxáPƒÎ:!E;!cØ73Cì™
WªCÄ7Cuº8eÜ^F‘¢®ñVÒDŸñÈ¥¨Í4pÊSºÉ§tD³%Ò§ôšßû•DÒµÀ{¢5+FºÑ\FWBoå×"V#Ú´×[[»€÷ôƒÓ˜ƒßWD¨N®2¸FR¯ÕŞ#ºïD|¦é>‡±-½HÏCº
éĞ¼ıÛ€ñêq¿±)¯Û_9}xë ÇK€ÿF$]&|#Y&c¼òÖ<;M÷„k·EîNºÎI3kŸ¡‰ @Â–ú#q¨àeyVÙoóçÖÍ€¨˜æàÇ|€»Œß£!>Ao¾Ì³öÕ­¶t«eróŸyÃ$¦º öbÇÚm¶ºÁåé(Ñóè‚<›ÕóW{Òp·?ÈV`X¾áI³}[¿Ê0L§m´LÇqc[nÛÚ±d»i<ß1>»]cÏ<”Fà†Ÿ+0r˜¼Üq=Ã4l¹kÖHÍÇw[ŠƒmêÂöÜ¶qUGû®÷í/ŸŞ0\§_½Û–ŠŠ4®ú2¸~£™Çîõk}O”¤w•üh)îjtÒQ¤[²mX±ÓU.§4¥×WÅ†»cô å1ÜĞÂ
ö”ü@àH¹åH%I£ÿ¡)ğ$ÅwS²mé@“ÆSóæ›¹ˆ¹fH[WîEöeñ1'ìç0ñ.¥1(€Ã“O÷:ô~ÊªZ!’×`©ÔÁĞÚ¤§}ıHŒòuê“+Ÿgyd¢E>Ş	u“J_`=÷šê"û§i"ütæ±í(Z†âĞUx–åâø‚Œ½L¸zûz™\^§ªæ8ñ3RoœÍ™©5Îhtu¦Äş,ß?S‡}œ¸>¼Ù8•¸>½§€@Â˜Ÿ&|¶âå7¨Cöš¿ÕÎz¯öÖšÃÌ˜° €<¨ƒÏëq`‘Áz Wòa¬9eÿWõ[}–}Ï¼ñÁ3¾ìxÌ<îKnúzv•uòî—¾Ö^ã¸ÇÉ6ôeö†û¿ÿ
û"ésÿİ²’ÂTRlPÂ—H™A~_&¿¯Àï“¼æ/™¯²™¾–ƒK_=oèß#¼sşÒë¼o)óœö”ù´¿ISèïÿ,ŸÑƒåh3Mx{ÙÜsİ}?kxf§#vDÿjÛÒ–§ş£v¼±TF{Ñ‘ğA@"ø¿•q6PVÒóczıÿ«
øogÇáòêŠì%i4¦2bÛrÚjZ¢QH§e»˜k˜AàYÛİ@bIÉò_Şxrü&b‘"  œxœÅXİOGŸûòH0PÒ’*…‚¤~*Š}ˆT©/}J¥DDJ-|s¶|JÕşäJ©Ô‡J¸»¾ßÜp{VWúy½»³3³»3³³÷* \Wızê/x¿½üùÉS {I5| ×Qõ?\hêş(>öì›Õ°Íºİ¸s©ú_Ñïw££ÎY?UÃI÷¤§vGƒ!×¸TXV¸£ĞRØÇÿm×šÙ¬O·W4/ì×sîbûk…ÒøH×Æ1ÿk=^)Hõi£ŒG
[
s
‹Èÿ;…y…×8Oó_Pøñ‘ş{…7Èë=öiÙ«¨ç…%¬õÜM…{H³‚ú_Š“°şÄÅê¿q°ŒĞî1J­éXÌ´L"öŠ§kb÷Î;ı³;/YÍ¥ÚE©©•cĞÊ?í%I/>.Ê¶Ç%b´ªœ-cçIqî5êx¦íİÜ,JtåÌ†iæŞ ô”~§ïê­xb•ÖO/¦CLºTì£IzÕş6’‚$JUÑ#ô¡ŞúÅdİÚBoù8Ušã¬¨ßÂÚÁÚÆÚËÆ\¤o½Ÿµ'úÌÃÕãúˆ×µ‹uÍY z#t€ÔH%ß!½oPŸ—¹şS![é£ø99½Åb#X)tï°ßIôi.²ÎÅèÃp)¿ÄÉ/q7ú y”o¡R´ì0ÅhÑ¤ +´2%îkÊ%>û‚Íà <„-@~í3¸MDÀ0W‚Œ‚æ,0ïE†;ŞwïzÜd¿n’8»»»0I¦'ìàÊÔtwûQµàJœ½G Êã‚«âÈ·‚Öt±ùj‰ƒşy…±T!«6d¸¾XÒC\@nÄ%–¹—ùPU>É ä)•aVïDh¿/;ù5(©9È³8İ§³ ß!;ın«î£ ÖÇ¾ÒP¼ğ‘ÿò·Fmëq#(XC~áœVë¦OÎóçO)#™w–¼ÃÖLWû5wÕ*Æò5n©l¼pg•:ÑÁAAg>æí¤§ÃEm¼¥BLÀçulâC¦½vA
å®ÅAœ¹dúÔ&9qËî1‰*Ü%ÂlIğÊ#‡Vu…-I?F´ÉÓC‡#z	s¸$íO‘¶	ùÃ%FšÈ\IÓ½Ç¾GŒgŒ:mº“§õŞCzí¢ôØ!ú>öí3İÉåéŠ—şĞY†¹®/Lˆ=(©L&…½/‹¹¥‘¿â­ò™I¶ÕM/)¯*ëe^_ò4É“ôºñe]´7L’LëPŠ7ÍuÍ(Ğ¯æS©¸©®xß´ËøËùtM³k{]<RsÔjcó%µ=Èz€}ÈüŠ8ùEÙú)NÒ»‚Oé>šøğTGï_}Óßvşù”¥3<ßnT ”;ó<œryj‡ß-¢£vÈ@9<ÏÉ‰Ú2ÏçøòöÆä£LàèsmOİm(¦ğtØÚ˜ª’­ğ4Goû½$…Ê°ñ˜»§âüÕj™cÀİõ¶Ì±†ÜÇ³K|BäS£ÌÌDÒ:¸ãmŠÅ§åøo!;LÊÍE¬»Í±%‹x‘O¨²³Üˆ$í¤gÚWÊ>[ßÒ†°ÏƒÃ“¨[İÛ³Û³3«í±ñÚËB>q´5àßdú·ÑúQQ«3Fq—Ÿ‰ï³wx:QÓÕëÔÒş+=î  00xœ½ZmoÛF^ê]²$Ûñ[ìÔ5“sÕ8h¤ç\ƒ^ÓÃ!¸¢i‹~IR$Hœ,­l&iH”Ûà¾ø'pÅÉíŠ3âpÄ¥(Ç®€ñzwggf‡»³Ï,ù¼&„È‹BAı-ªEñÙÓoî>"·¦+PÖ…(äUù›–(ˆª*ËÒ;ûòË{_¨îiÎ·ÛmUüOÑ;EŠ´š†¢G¡4±5aÂVÔR¤‡oNLQ²í„ÚÅ:´İTô©¢’¢%E­]Ñà­¯–íÏ¢Ÿï5´İ$2=°é€ñ5ˆ>m÷Cà÷-+ºOø]hûšØ^¨ë¹®*ÚU´ó½óß€9½cµşNÑÿ…ÎDÆ‡„‘vz~0bB,ƒòP|÷LÆEåŞÛ;RRq9ƒ¸|ß¬²&#oQô:9ŠK)Rƒ¨‚AHî«»„3‘ãåË¤^1é,$Z]ÆXŠ3.1Ó•ìwÆnÀ&m4 œ.7u"¦’Ê¯&XÉàó]\–Zl%İşŸğME¬‡òDëù°^ÁzMDëE(Ka{ÛËPš@áåËØ }Å;ÁàôN‚“h(+uÜ±$Vàìˆ¶å,WõÕ÷	rÔlšØ®=®$à-ôR‘ò+Şü„ÿ<âŠÅäb×íŒôÒZ!+ò×SµõGï{=ù+…BĞ\•R¨Â¨TZ"TÂz&§ !Ök„š@+„ëÈÃmÓtÍLÚ¡×ŞgôáZèºEÎÍÂùV?"zpâÔ·Éz°À=yxºM0ÿáÚòaººígàq¡­<¸¾ĞË ·&bk;O×rÂ9T6E3ëM¼c2Eù¯LA›G¸«o$EJ1§´À4Æct"ıÅRöıJ’=¸ï¹Ş9‰ó2ÉÁ­º}nŒb%ºMérÇíŒuäáãÙ-}}Ü‹ÉÒµ—áPáÊ´Bañ¡½¡Jú-ízè¡	<£»w¶éú&x)cV¡~›x¤|ëĞgÁÿÚçàAÍ¿ö $E8¹Óòÿ,Â ôÆiù/Q¾ü‡"ÜÉZÖë©÷g¡å.Œ¥sS,´£#häôElnÏÙÂ…9ë8qı¦àÉ\Ÿ	+–Z|Şq\İuC8ˆ™•æ*fÌ1!À\«%bwøÈ’iäÃ‡Œ³là,¹Ò;N²Íx²Ì¬¿ı[Ğ_FØ7/è&êLójÕ0£Š‚•?2Ì¯ùk~‹÷L†ñö¬¥«Ÿ`×U85b§bYÄ°ˆö,XªÜ£ØÕ{Ğ‡„xñ-">5ÆFÚˆul¡1îäh"
xÙ?•Y#ó@{ğTY:ø-ÿáÉA~¤H÷:ç¤›Y/ÊùšÉ¡àO¼"¿¸Ë„( ®Ñ“v)…Èr`ºLeS`‹ š¶¥ Ø‹ ÙENñÒ(èc½ƒ“cKDè.ÔWàT„ ,înš fÉõ»od/Şû'º½-¨«rŸ.ë2{ôì·Ğr¢°dWMKö{`‚„×d»Ğ§K­¤5U®Ï´s¼6ÃcùÊuFH˜-æºOß‹L»´A#ãeíÒz[W¡åÔ@N†ß%ï¦Éµ]kà
O|øİ)fÃ|"èÔ&Ü!Ä@ø‘ˆ °–×L§÷ë÷"¾Ú¾ût¯‚nˆ^À¸ç0¯oaüšˆßÑj<"ã_CÊ^Yuy'Á”õS‚,ôÊÜb¾Ú†~-³Ï|uõÈC¿¡^ü¹ çPºÈùMÙsav›/z;v<'ï%ÙÎõê_SÌF_n›	c—†2½93c8{ff]ïòşÊœ~–-;£¶7v]ÆÎ l5ÍQIÓYæqá1-¨§L•­9ÍŞ©Y¿"kJ’IM‘şt—SÜ¥ûWRÜ¦ûWãıµ´9\å\§c„˜“ ÿNZ‚cZJöÁœËúiâR$a!öğäeÓ|¼°‡Dfú &" oJ†–Â1Ÿá˜:”O–V \…rÊ¦ˆwï<”û!7Ûü¬W	ÕÀŞ*£åÂ‹!¤4İ«@êqLĞºˆÎ M„p<Ö×	áøMB[@Yd]Ú"„¾ÚÚ!„¾¢m›Œş€+ÈRĞQ89€Ìş’“µÛlóµémÂ¤)Áøê¡"f“LBr"JBÀ7Í9x¦ÄÜ•ˆaˆûš4Vaê€Œãet)Æ*po)Éõ†ß…RŠ
